delegateId,phone
CF2025-ALPHA-7,[phone]
CF2025-BETA-12,[phone]
CF2025-GAMMA-3,+911234567890
CF2025-DELTA-15,+919123456789
CF2025-ECHO-22,+919987654321
CF2025-FOXTROT-8,+919555666777
CF2025-GOLF-33,+919444555666
CF2025-HOTEL-19,+919333444555 
12346,+919333444556
13456,+919333444557
14567,+919333444558
12765,+919333444559 
64726,+919333444551
46348,+919333444552
43734,+919333444553
32832,+919333444554
39234,+919333444555
CF2025-INDIA-01,+919701001001
CF2025-JULIET-02,+919701001002
CF2025-KILO-03,+919701001003
CF2025-LIMA-04,+919701001004
CF2025-MIKE-05,+919701001005
CF2025-NOVEMBER-06,+919701001006
CF2025-OSCAR-07,+919701001007
CF2025-PAPA-08,+919701001008
CF2025-QUEBEC-09,+919701001009
CF2025-ROMEO-10,+919701001010
CF2025-SIERRA-11,+919701001011
CF2025-TANGO-12,+919701001012
CF2025-UNIFORM-13,+919701001013
CF2025-VICTOR-14,+919701001014
CF2025-WHISKEY-15,+919701001015
CF2025-XRAY-16,+919701001016
CF2025-YANKEE-17,+919701001017
CF2025-ZULU-18,+919701001018
CF2025-BRAVO-19,+919701001019
CF2025-CHARLIE-20,+919701001020
CF2025-VITOR-14,+919701001214
CF2025-WISKEY-15,+919701801015
CF2025-XAY-16,+919701001016
CF2025-YNKEE-17,+919731001017
CF2025-ZLU-18,+919701041018
CF2025-BAVO-19,+919701101019
CF2025-CARLIE-20,+919701051020